77.02,NormalNote,FALSE,0,0
77.27,NormalNote,FALSE,0,0
77.35,NormalNote,TRUE,0,0
77.52,NormalNote,FALSE,0,0
77.6,NormalNote,TRUE,0,0
77.69,NormalNote,FALSE,0,0
77.94,NormalNote,FALSE,0,0
78.02,NormalNote,TRUE,0,0
78.19,NormalNote,FALSE,0,0
78.43,NormalNote,FALSE,0,0
78.52,NormalNote,TRUE,0,0
78.69,NormalNote,FALSE,0,0
78.94,NormalNote,FALSE,0,0
79.02,NormalNote,TRUE,0,0
79.19,NormalNote,FALSE,0,0
79.44,NormalNote,FALSE,0,0
79.68,NormalNote,TRUE,0,0
79.77,NormalNote,FALSE,0,0
79.93,NormalNote,TRUE,0,0
80.19,NormalNote,FALSE,0,0
80.27,NormalNote,TRUE,0,0
80.44,NormalNote,FALSE,0,0
80.52,NormalNote,TRUE,0,0
80.69,NormalNote,FALSE,0,0
80.77,NormalNote,TRUE,0,0
80.93,NormalNote,FALSE,0,0
81.18,NormalNote,FALSE,0,0
81.27,NormalNote,TRUE,0,0
81.44,NormalNote,FALSE,0,0
81.69,NormalNote,FALSE,0,0
81.77,NormalNote,TRUE,0,0
81.94,NormalNote,FALSE,0,0
82.18,NormalNote,FALSE,0,0
82.27,NormalNote,TRUE,0,0
82.43,NormalNote,FALSE,0,0
82.52,NormalNote,TRUE,0,0
82.69,NormalNote,FALSE,0,0
82.77,NormalNote,TRUE,0,0
82.94,NormalNote,FALSE,0,0
